Price,Close,High,Low,Open,Volume
Ticker,SPY,SPY,SPY,SPY,SPY
Date,,,,,
2004-05-31,76.12117004394531,76.52542375714788,75.37329836135636,75.77081305623553,152246700
2004-06-07,77.04422760009766,77.42826946110357,76.41763244368111,76.42437146309966,122938900
2004-06-14,76.55911254882812,77.11159385168378,76.0470602176503,76.68712820180515,158913600
2004-06-21,76.9805908203125,77.72443413091175,76.18941765445291,76.91973372715236,166308000
2004-06-28,76.33143615722656,77.62301417053092,76.12857398512557,77.44043254059642,213823000
2004-07-05,75.55376434326172,76.12178442251872,75.19536482567857,75.98654302054194,141242000
2004-07-12,74.86402893066406,76.00007438717464,74.68145249976479,75.41176338249132,195807400
2004-07-19,73.68065643310547,75.77692960155318,73.49807998245365,74.89108634848814,264601300
2004-07-26,74.95191192626953,74.99248846645189,73.17346254863158,73.83615767424685,260618700
2004-08-02,72.25382995605469,75.30357195049714,72.09830283929716,74.51239881100155,245476100
2004-08-09,72.48372650146484,73.30871234714796,72.07799203634801,72.36876565148012,237930700
2004-08-16,74.70848846435547,74.80991693054608,72.42287072246195,72.44992003315562,214351400
2004-08-23,75.36441802978516,75.48613735339408,74.28247135277736,74.75582657086926,154282000
2004-08-30,75.81747436523438,76.29082434185763,74.45151273133101,75.20887785305602,196847200
2004-09-06,76.4531478881836,76.59515294221033,75.75664469785386,76.10151706285025,132517300
2004-09-13,76.51399230957031,76.91295805991291,76.19616933739701,76.62218440017232,168336700
2004-09-20,75.6849136352539,77.04976954173911,75.3386058301987,76.50654181540169,206162100
2004-09-27,77.17201232910156,77.17201232910156,74.9719494014108,75.44047810730315,220704700
2004-10-04,76.39790344238281,77.87140186415421,76.28925581909455,77.47756200063995,203552200
2004-10-11,75.54911041259766,76.77815681539475,75.08057662120932,76.58123689119681,243760800
2004-10-18,74.68669891357422,76.2077337265752,74.52373274811018,75.29782850981559,258476200
2004-10-25,76.86646270751953,77.1652386100404,74.25218910227954,74.52380308815253,275457800
2004-11-01,79.63687896728516,79.88133092271762,76.86642692611954,77.110878881552,288528600
2004-11-08,80.66223907470703,80.80483522107164,79.25664256842182,79.43319239846578,217234200
2004-11-15,79.73194122314453,80.89987716567045,79.5418130800549,80.46529707272174,215951400
2004-11-22,80.60162353515625,81.03068493815125,79.70264491377496,79.79799073756104,124741500
2004-11-29,81.21458435058594,81.82071374683393,80.00913746028345,80.90130439715116,274275700
2004-12-06,81.26905822753906,81.48018040346443,80.17938784153323,81.18733100010428,237724200
2004-12-13,81.34394836425781,82.56982522041785,81.15325675525224,81.56188237397225,249144600
2004-12-20,82.63826751708984,82.98724237955226,81.5434500491211,81.94032301266648,137428400
2004-12-27,82.70671081542969,83.24727816696218,82.3782629133015,82.93251320135911,125743300
2005-01-03,81.0439224243164,83.31567007857028,80.74284573575859,83.17881466536208,294245300
2005-01-10,80.90707397460938,81.74187379527807,80.40072195340895,80.97549907685257,289953500
2005-01-17,79.90805053710938,81.85135575132081,79.81909842883405,80.77706549383966,246980300
2005-01-24,80.35282135009766,80.57178480273731,79.62750589207268,80.1201697451365,300499700
2005-01-31,82.26878356933594,82.40563381627985,80.54444122302978,80.70866256346294,253704500
2005-02-07,82.63826751708984,82.82302106448232,81.59819222764492,82.28245379768805,238946500
2005-02-14,82.37825775146484,83.11041749148556,82.04297101233439,82.58353832999484,237655100
2005-02-21,83.08989715576172,83.25411849948317,81.13975238499945,82.04297760622104,278453700
2005-02-28,83.97943878173828,84.04786390604384,82.1387731810554,82.89830406800249,298301500
2005-03-07,82.37825775146484,84.33524644357665,82.2208804990269,83.9315345851035,284193500
2005-03-14,81.11236572265625,83.11040821936383,80.84550413264058,82.52878693908612,296465300
2005-03-21,80.4692153930664,81.6988548840675,80.201305669212,81.54772524681516,276466500
2005-03-28,80.66844177246094,81.740080807576,79.85784153689777,80.66157081323406,339758600
2005-04-04,81.06005096435547,81.92560890823715,80.19449302047379,80.62040364959225,282210800
2005-04-11,78.4152603149414,81.78817850945738,78.38091075499645,81.25922987695128,421835900
2005-04-18,79.3907470703125,80.02961026316954,78.00311149883167,78.39467247245321,448499200
2005-04-25,79.51437377929688,80.21505969143864,78.29160498220224,79.589938614264,385517300
2005-05-02,80.43489837646484,81.06002481231128,79.35638808648372,79.73421233243572,387404500
2005-05-09,79.49378967285156,81.11499076313919,78.86179744877559,80.5173428663016,390365200
2005-05-16,81.82940673828125,82.0286226745136,79.45256266617584,79.4800360275115,296337300
2005-05-23,82.60567474365234,82.60567474365234,81.6302077425673,81.89124665748892,217163100
2005-05-30,82.53694152832031,83.06589006846733,82.02172966514854,82.48885529739786,213692100
2005-06-06,82.5713119506836,83.2926108836045,82.04923420444389,82.39957460865554,242547500
2005-06-13,83.36817932128906,83.73913262495527,82.30340565848745,82.39271243443048,234529800
2005-06-20,82.06314086914062,84.10471773069861,81.96657493030867,83.51155628134894,247967400
2005-06-27,82.44242858886719,83.04248832315734,81.90444653985604,82.05618614591737,243700800
2005-07-04,83.67704772949219,83.67704772949219,81.56650072646988,82.24932382824304,271672600
2005-07-11,84.72541046142578,85.1392476880233,83.67013711035175,83.68393449105642,262456400
2005-07-18,85.20823669433594,85.33928552774913,84.18055262675252,84.49092534970373,338959100
2005-07-25,85.34620666503906,85.96695757462835,84.73235444949015,85.11860238332444,253480800
2005-08-01,84.75300598144531,86.03588884585092,84.60816504671038,85.40824479533293,226853900
2005-08-08,84.877197265625,85.87039874219764,84.40818604192813,84.93927498899171,280996800
2005-08-15,84.47023010253906,85.43584167971038,84.0357019986241,84.98752145507801,263656400
2005-08-22,83.29080963134766,84.99442339272119,83.23563062205103,84.54610315096606,301773100
2005-08-29,84.33229064941406,84.93924926221989,83.0287167373256,83.04941281362055,355516700
2005-09-05,85.93936157226562,86.0359222328935,84.59440575483352,84.60130444835303,181163600
2005-09-12,85.1806640625,85.9876375117524,84.7461411118628,85.83589783503942,297720700
2005-09-19,84.11636352539062,85.61942965812153,83.42370573689976,85.52245799049757,376270000
2005-09-26,85.22462463378906,85.22462463378906,83.82545278237365,84.51811064973094,309618600
2005-10-03,82.84882354736328,85.43243492004443,81.85139433937853,85.16922678329784,434426400
2005-10-10,82.19770050048828,82.91806525226866,80.95784239464548,82.89728636363571,416521100
2005-10-17,81.82368469238281,82.9873503018801,81.12410394244768,82.28776955194495,488216200
2005-10-24,82.98043823242188,83.4930037204221,81.68516574949741,82.03842284203347,367703800
2005-10-31,84.58043670654297,84.9614005758009,83.2089720617736,83.3197998363065,362129900
2005-11-07,85.72332763671875,85.77873624240384,84.331084030542,84.76053375309786,260500100
2005-11-14,86.67227172851562,86.77617145916405,85.0999407911768,85.74411277972527,293972400
2005-11-21,88.05758666992188,88.25153529836656,86.56837658599429,86.6861271469873,182584700
2005-11-28,87.86365509033203,88.15457014511077,86.78311043854787,88.1407193120758,274412200
2005-12-05,87.50347137451172,88.48011623874467,86.91471323257723,87.75975140836167,297378200
2005-12-12,87.5242691040039,88.72256453669246,87.24720483505858,87.76669835762056,303534400
2005-12-19,88.26675415039062,88.34335084230183,87.37545298550444,88.24586510942828,207368300
2005-12-26,86.70001983642578,88.46869806293334,86.59556930999365,88.40602562204427,152698300
2006-01-02,89.43658447265625,89.53407020140439,86.61644718545637,87.17351304622323,235349700
2006-01-09,89.60368347167969,90.13290074204455,89.26944825497017,89.42264160953411,223453000
2006-01-16,87.71666717529297,89.75690842223288,87.71666717529297,89.26947967937606,323622400
2006-01-23,89.5062255859375,89.58979238495623,87.62613729782974,87.88378122993473,344839100
2006-01-30,87.925537109375,89.6942149480808,87.83501617302123,89.43657639362263,339874900
2006-02-06,88.18318176269531,89.19982767270966,87.3197345301215,88.04391796512878,302674200
2006-02-13,89.6941909790039,89.97272912236599,87.70268841082591,88.15530359678853,330104900
2006-02-20,90.11202239990234,90.27913471551763,89.32516649672294,89.903121380236,168983600
2006-02-27,89.65938568115234,90.57158628267337,89.2207053061509,90.10503615148647,292939800
2006-03-06,89.5410385131836,89.95187050881476,88.55921634455231,89.92402199434342,302756000
2006-03-13,90.9545669555664,91.54645135263357,89.49924067354492,89.7151011447835,281568500
2006-03-20,91.02965545654297,91.57495164327881,90.49833356466657,91.3302628070304,274160300
2006-03-27,90.76398468017578,91.56794391094456,90.21868855249967,90.90380228543128,309605900
2006-04-03,90.561279296875,91.86160385683031,90.42845944818303,90.931811578966,305128300
2006-04-10,89.98099517822266,90.93875694967439,89.65940509397652,90.70106596028332,208381400
2006-04-17,91.68678283691406,92.1831475675024,89.49861133637903,90.06487953088488,402316600
2006-04-24,91.91053009033203,92.10627692223947,90.59622078975146,91.50505146212308,384501600
2006-05-01,92.64453125,92.840277966135,91.10651676576953,91.91047573079574,280384700
2006-05-08,90.35149383544922,92.81931068310213,90.31653677702595,92.63753824625968,296612300
2006-05-15,88.85545349121094,90.88284101127957,87.94662828131838,90.03692679744131,503172100
2006-05-22,89.75029754638672,89.75029754638672,87.21955824690589,88.28218595991498,513231900
2006-05-29,90.18374633789062,90.48435370533099,88.12140698534934,89.46367541819724,324770400
2006-06-05,87.63201141357422,90.08584907618354,86.59734843737546,90.07886193021001,625132500
2006-06-12,87.14263153076172,88.33808935917742,85.52771032364711,88.00251972295797,673381600
2006-06-19,87.38035583496094,88.26510966168367,86.75540837566628,88.05445628462908,364980400
2006-06-26,89.37458801269531,89.64142318059213,86.825644642779,87.45059223505001,334910500
2006-07-03,88.90412139892578,89.88718139995879,88.6794212047932,89.4799159812202,225294200
2006-07-10,86.73434448242188,89.47990482709147,86.24983793010189,89.13583386962013,422814400
2006-07-17,87.03630828857422,88.68645641879986,85.94089536576563,86.73436686020058,551315100
2006-07-24,89.86612701416016,89.9784744389185,87.3803779630543,87.3803779630543,442284600
2006-07-31,90.02057647705078,90.88426545593647,88.897075787258,89.64139934703074,339577600
2006-08-07,89.18498229980469,90.30146504363495,88.6723822260161,89.80992977226828,331993700
2006-08-14,91.76904296875,91.76904296875,89.12178856819284,89.62034190259925,327000800
2006-08-21,91.1511459350586,91.6497048042348,90.7157922144773,91.4109524180438,269304600
2006-08-28,92.28160095214844,92.39395367093844,91.03170642060826,91.03872444757826,250856300
2006-09-04,91.48113250732422,92.58357378311543,90.82810223405787,92.3448215093871,237509600
2006-09-11,92.66084289550781,93.00490856554224,90.91940687935508,91.18624206391343,335779100
2006-09-18,92.72278594970703,93.63964837902846,92.39130483478563,92.94846903720189,386346600
2006-09-25,94.21089172363281,94.50005784197239,92.42654198722003,92.90612512446174,355258100
2006-10-02,95.21945190429688,95.50156918502833,93.55499761383984,94.18269376616576,331175500
2006-10-09,96.36198425292969,96.41840769513705,94.71868781928056,95.10659225841168,314754900
2006-10-16,96.5101089477539,96.88390492335316,95.68493609058162,96.28442588780425,331779900
2006-10-23,97.26476287841797,98.03351229853277,96.19273872346746,96.31263453343888,344641900
2006-10-30,96.29853820800781,97.54688178821237,95.64968451546501,97.08845594118306,336037000
2006-11-06,97.49746704101562,98.13221184550667,96.52418162990425,96.59471361336759,359047800
2006-11-13,99.03498077392578,99.21834889329325,97.37758651982254,97.45515664743571,365694400
2006-11-20,98.98560333251953,99.55687581950563,98.69643726128683,98.95033734013288,197045400
2006-11-27,98.89395141601562,99.47933267433076,97.40581637086301,98.93626631826206,491307200
2006-12-04,99.7402572631836,100.36090437491472,98.9009760357303,98.91508458690728,356923700
2006-12-11,100.38915252685547,101.02390845413422,99.36650275486154,99.74029880419948,308363800
2006-12-18,99.82079315185547,101.33140613103606,99.76405534560695,101.09026774907232,266215300
2006-12-25,100.4377670288086,101.20371093530568,99.84203648651972,99.86331180434242,155174000
2007-01-01,99.67185974121094,101.31722373484172,99.55839494501235,100.88460741079487,241073500
2007-01-08,101.5867691040039,101.5867691040039,99.4662372273959,99.8704902308333,329610500
2007-01-15,101.28889465332031,101.74278645721253,100.92719235130821,101.46619630830375,220263000
2007-01-22,100.79952239990234,102.11154792010396,100.40945666408965,101.46617823535817,310992100
2007-01-29,102.70018005371094,102.79946851974717,100.52292196933372,100.84206269433369,347310200
2007-02-05,102.08319091796875,103.09026290438626,101.69312515733411,102.62218399162471,308181700
2007-02-12,103.3526611328125,103.50868742992876,101.5512813683328,102.08318624805662,274335200
2007-02-19,103.04766845703125,103.84197597998649,102.8349044214887,103.23205818296633,271917000
2007-02-26,98.34567260742188,103.50869551060886,97.90596800211254,103.42359418613178,896598200
2007-03-05,99.84207916259766,100.29597083953587,97.39531917251466,97.82083653247669,627885300
2007-03-12,98.24639129638672,100.23926014873778,96.98400439016503,99.58679136295397,756793400
2007-03-19,102.09644317626953,102.39548996734553,99.07747754587322,99.15580010052778,524036300
2007-03-26,101.10678100585938,102.28160897454143,100.08147106578076,102.17481038268184,634186800
2007-04-02,102.70171356201172,102.84411531263159,100.73653246396324,101.22071145353938,272652200
2007-04-09,103.47068786621094,103.47068786621094,102.06088131231405,102.99362519931606,413774500
2007-04-16,105.82036590576172,105.82036590576172,103.82671940785954,103.833835693724,506895800
2007-04-23,106.4682388305664,106.66048707239295,104.89468235378172,105.64229388339844,497093300
2007-04-30,107.45793151855469,107.60033317922839,105.1438692228187,106.5465478527827,505325300
2007-05-07,107.41527557373047,108.81083874782978,106.28316703531897,107.42951900757875,513142200
2007-05-14,108.66839599609375,108.66839599609375,106.65337981547741,107.41524577896169,603182100
2007-05-21,108.0062026977539,109.29495581298593,107.3297865773591,108.63989940111033,661502200
2007-05-28,109.70797729492188,109.93581790909326,107.75703975040129,108.1842558407378,433672000
2007-06-04,107.54340362548828,109.92867292204953,106.13360827876785,109.32345209618961,777324100
2007-06-11,108.98881530761719,109.40890414818496,106.48250396524772,107.46508335417103,829549100
2007-06-18,107.65653228759766,109.823248692795,107.15597272245606,109.68023323295172,786735600
2007-06-25,107.57071685791016,108.44312536863455,105.8759612498641,107.43485926020361,1001504900
2007-07-02,109.39421081542969,109.53007934537565,107.81387169993059,107.88537398685123,327793400
2007-07-09,110.7314453125,111.16764968165309,107.63511116939421,109.52294414658162,673995100
2007-07-16,109.76602935791016,111.21765740745298,109.2869216140522,110.83151461332446,853182600
2007-07-23,103.76647186279297,110.63847140618165,103.7235683072181,110.2523175832431,1533710900
2007-07-30,102.82970428466797,106.8771068609764,102.40064692107876,104.35283501150744,1721820800
2007-08-06,103.48040008544922,107.68511054472894,101.92150240876788,103.12285604811787,1601119800
2007-08-13,103.48040008544922,105.03928685075248,97.96706622879326,104.76040293808914,1704847500
2007-08-20,106.06900787353516,106.06900787353516,102.46495812341858,103.80932709972622,850360700
2007-08-27,105.53990173339844,106.19063484173309,102.58659385417405,105.72583171371338,917764000
2007-09-03,104.45295715332031,107.24894421899823,103.87372644293957,105.43977162475524,649649800
2007-09-10,106.47662353515625,106.8699242086668,103.20867629099658,104.77472112009708,779932400
2007-09-17,108.67196655273438,110.40247887727779,105.568486042885,106.05474083478492,884054500
2007-09-24,109.62577056884766,110.06404417059595,108.10977607392918,109.51081104242164,653372500
2007-10-01,111.97521209716797,112.1548322571165,109.56829756859993,109.64015001783716,591641100
2007-10-08,112.32006072998047,113.17505430077325,111.03397446299452,111.64468728874441,625121600
2007-10-15,107.53501892089844,112.42787136476649,107.52783805970476,112.27699653767145,989902300
2007-10-22,110.37300109863281,110.37300109863281,106.80934298301491,106.95303692969952,1182627600
2007-10-29,108.6343002319336,111.55852249733945,107.20453038442685,110.595749844918,1125046000
2007-11-05,104.28025817871094,109.28806808540364,104.10063805569655,107.51342039297003,1363536200
2007-11-12,104.74730682373047,107.34102284664161,103.24568464287312,104.33059762394667,1236645700
2007-11-19,103.55461120605469,104.56047964933383,101.78714412641415,104.38085950138085,1019214300
2007-11-26,106.809326171875,107.6786815385301,101.06148150400358,103.77014541027455,1189044700
2007-12-03,108.42594909667969,108.84985017246647,105.12093275898921,106.47168028253803,757531800
2007-12-10,105.7387924194336,109.84850247746131,105.6885044764455,108.69174823100343,1093400500
2007-12-17,106.42852783203125,106.63688236863378,103.43246524137506,105.33643432170973,982654100
2007-12-24,106.39386749267578,108.11291905714397,106.10494339097657,107.49175703647767,352074300
2007-12-31,102.0673599243164,106.6178141746707,101.77844674262117,106.24944821480955,670526600
2008-01-07,101.2294921875,103.2158005402584,99.45987422294509,102.42850278373905,1465959400
2008-01-14,95.3861312866211,102.46461375660223,94.69273531008787,101.95901022760295,1535562300
2008-01-21,96.0939712524414,98.7809053203985,91.00902727623377,91.88300219435273,1477389900
2008-01-28,100.81777954101562,100.83944747537568,95.38612656105569,96.25287699944732,1272366500
2008-02-04,96.11563873291016,100.61552590280239,95.14775669011016,100.55052210762784,1181381300
2008-02-11,97.61079406738281,98.99759698824349,95.37167864082856,96.13731940813395,996516000
2008-02-18,97.95748901367188,98.96147703050407,95.96396194306875,98.75201666209861,771817900
2008-02-25,96.65738677978516,100.49998506546439,95.90619486019989,97.89972229971784,994469800
2008-03-03,93.6887435913086,97.34354884380924,92.87254798385413,96.16620629802343,1317024300
2008-03-10,93.61650848388672,96.62125361383742,92.15747178749136,93.78263298721997,1642477300
2008-03-17,95.40054321289062,97.25683209611174,91.05955698819017,91.42070380031286,1331020000
2008-03-24,95.45907592773438,98.58031640338433,95.13243692960663,96.7656429961329,1004908100
2008-03-31,99.36429595947266,100.14098180151025,95.15424977370074,95.29942148854283,1012481800
2008-04-07,96.8165054321289,100.58377099792827,96.54792610791046,100.07565334038176,914734500
2008-04-14,100.51847076416016,101.30241166414186,96.05437486037474,96.67862348021777,920376400
2008-04-21,101.33143615722656,101.54193354171808,99.37157868861267,100.33698692457347,894231800
2008-04-28,102.71781158447266,103.34205993501837,100.3587351898127,101.53465157044978,808385200
2008-05-05,100.8232650756836,103.2186365447846,100.49662602896281,102.38389108362158,828021000
2008-05-12,103.55257415771484,103.70500059235847,100.69990047456471,101.07735582017004,860072700
2008-05-19,99.90868377685547,104.74297760699935,99.82158297570018,103.6614279971299,949138100
2008-05-26,101.87580108642578,102.29679570060023,99.82884353223457,100.02483142220608,640900200
2008-06-02,98.92877960205078,102.26778475577022,98.87797448094223,101.49836462209484,1321816700
2008-06-09,98.82716369628906,99.80709230564739,96.9181337532505,99.34253610086049,1269907600
2008-06-16,95.50994110107422,99.53125456129347,95.24862755332724,98.39164483632268,1236913800
2008-06-23,93.0331802368164,97.31534379796898,92.67572661796538,96.3597001051516,1321449300
2008-06-30,92.14319610595703,94.22227675179104,91.18025577588878,93.29580810327028,1174881700
2008-07-07,90.34133911132812,93.18639217013803,89.35651455095277,92.49336892244908,2002730700
2008-07-14,91.90245056152344,92.2234269099973,87.55462386068075,91.37720945319906,1839386900
2008-07-21,91.53770446777344,94.21496379532796,91.07811569479499,92.28908892218129,1299231100
2008-07-28,92.03377532958984,93.81375812903137,90.03494017867236,91.55959894515624,1347509900
2008-08-04,94.37547302246094,94.78399150803277,91.01248094834094,91.94624066716051,1156496800
2008-08-11,94.95905303955078,95.93658077337936,93.13530228332229,94.44840505406505,1139575900
2008-08-18,94.57974243164062,95.18522922758771,92.16509737742558,95.14875197360631,940772100
2008-08-25,93.95232391357422,95.08305142640388,92.34013473850041,93.95962603944831,858819800
2008-09-01,90.7644271850586,95.35299036598504,88.99903777157414,94.85692436718345,1133857800
2008-09-08,91.98270416259766,93.55113672521297,88.70724887519276,93.40522773796103,1713539300
2008-09-15,90.54559326171875,93.37605286041743,83.01714922247346,88.729133226153,2966649400
2008-09-22,88.67042541503906,91.53194629865776,86.42523477610338,91.31182715458617,1503425700
2008-09-29,80.95899963378906,87.56250716403075,80.47474532579326,87.41576479139268,1947635500
2008-10-06,64.93448638916016,78.96327235648938,61.32457052321584,78.61842164610931,3281575900
2008-10-13,68.39029693603516,77.42976100273151,63.49636753127701,68.87455663857656,2671940000
2008-10-20,63.86325454711914,72.71195268384803,61.632735817228316,69.96049126343605,2374443200
2008-10-27,71.04638671875,72.32306294286964,61.41260187021767,63.078155916946514,2394474300
2008-11-03,68.86724853515625,74.00331008013059,66.07909860016791,71.00971857900132,1798169800
2008-11-10,63.5550651550293,70.09253179592696,60.23129647195288,69.85774074525426,2468096000
2008-11-17,58.34562683105469,64.97848073241033,54.544943008756164,63.37896501728409,3030111200
2008-11-24,66.1010971069336,66.13044669633443,58.96197602157062,60.10658201889393,1465860000
2008-12-01,64.5162582397461,64.87578091239664,60.06256022465115,64.20809594890278,2275378100
2008-12-08,65.29401397705078,67.78133471919472,62.51320288937878,66.28453899507808,1959958100
2008-12-15,64.70704650878906,67.81803110310729,63.312971401653186,65.3160324700326,1592338100
2008-12-22,64.47041320800781,65.58732424182246,63.23514520255747,65.52075585211118,602214000
2008-12-29,68.76056671142578,69.11561515345673,63.31652822230811,64.5296014640166,717605700
2009-01-05,65.89802551269531,69.86270697512776,63.13902490971658,68.51649088743426,1444297800
2009-01-12,62.91709899902344,65.7648678929136,60.44657364892943,65.71308494117423,2001666900
2009-01-19,61.47473907470703,62.91711126468789,59.21132251710492,62.30318181449098,1598956800
2009-01-26,61.26762390136719,65.05477744817625,60.80902080761281,61.8297759789067,1599551600
2009-02-02,64.33732604980469,64.60360548068064,57.495290604961795,60.33565720516877,1673389500
2009-02-09,61.2158317565918,64.89942978385815,59.95098142361702,64.32248110319975,1864031100
2009-02-16,57.26597213745117,61.36379628590613,56.045500119335905,59.29269755645197,1635919000
2009-02-23,54.684486389160156,58.93024364277048,54.59572284885124,57.89469157905206,2101752900
2009-03-02,50.97868347167969,54.67707906266,49.632467702295,53.641527168524746,2308986100
2009-03-09,56.28218460083008,56.940504245364835,50.0984720122994,50.26119668719683,1889958900
2009-03-16,56.74079513549805,59.91401982568459,55.80879769141758,56.92571494977485,1990331000
2009-03-23,60.79727554321289,62.056282323392296,58.33886121493613,58.659199982757706,1936336900
2009-03-30,62.77143859863281,63.0321780618527,58.07810552589873,59.448859064059604,1826242100
2009-04-06,63.926151275634766,63.93360259939587,60.72276978542048,62.086066481577376,1023870700
2009-04-13,64.8722915649414,65.2969262183295,62.28723269738546,63.26314613082029,1350024300
2009-04-20,64.55937194824219,65.04359991909294,61.64652438219162,63.72500002527795,1360782900
2009-04-27,65.47572326660156,66.31754131155115,63.14395815779266,63.82933244308066,1386543700
2009-05-04,69.26763153076172,69.44642356125823,65.84074923011902,65.96739903192953,1438907000
2009-05-11,66.08660888671875,68.61952032143812,65.66942547995237,68.31407841027156,1331575400
2009-05-18,66.31752014160156,69.13352396767337,65.75134453033203,66.7123607617883,1159072100
2009-05-25,68.9323959350586,69.804013551929,65.79605823263084,65.82585785419435,1030070800
2009-06-01,70.4372329711914,71.27159949101846,69.10372998402993,69.78165278138941,1236792000
2009-06-08,70.83206176757812,71.59938334678172,69.31231557414301,69.90829079584424,1219567000
2009-06-15,68.5673599243164,70.04240423492415,67.6659426936791,69.99770764481379,1102335400
2009-06-22,68.80484008789062,69.10451389146694,66.56478855170693,68.28041521848387,1098791100
2009-06-29,69.17193603515625,69.84620059429221,68.37779968070643,69.0071151745006,570410600
